 Flow Duration, Total Fwd Packets, Total Backward Packets,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Max, Flow IAT Min, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance,FIN Flag Count, SYN Flag Count, RST Flag Count, ACK Flag Count,Init_Win_bytes_forward, Init_Win_bytes_backward,Active Mean, Active Std, Active Max, Active Min,Idle Mean, Idle Std, Idle Max, Idle Min,Label
2933781,2,0,0,0.681714143,2933781,0,2933781,2933781,0,0,0,0,0,0,0,0,1,1369,-1,0,0,0,0,0,0,0,0,Android_Adware
110093268,2,0,0,0.018166415,110093268,0,110093268,110093268,0,0,0,0,0,0,0,0,1,3787,-1,0,0,0,0,0,0,0,0,Android_Adware
1949066,2,0,0,1.026132517,1949066,0,1949066,1949066,0,0,0,0,0,0,0,0,1,1369,-1,0,0,0,0,0,0,0,0,Android_Adware
7927527,3,0,0,0.378428229,3963763.5,5476597.882,7836303,91224,0,0,0,0,0,0,0,0,1,302,-1,0,0,0,0,0,0,0,0,Android_Adware
31632,1,1,6069.802731,63.22711179,31632,0,31632,31632,36,156,76,69.2820323,4800,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
167679,1,1,936.3128358,11.92755205,167679,0,167679,167679,30,127,62.33333333,56.00297611,3136.333333,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
283,2,0,0,7067.137809,283,0,283,283,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,Android_Adware
61806,1,1,1666.50487,32.35931787,61806,0,61806,61806,32,71,45,22.5166605,507,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
53778590,3,0,0,0.055784281,26889295,37979888.91,53745132,33458,0,0,0,0,0,0,0,0,1,2081,-1,0,0,0,0,0,0,0,0,Android_Adware
6229232,2,0,0,0.321066867,6229232,0,6229232,6229232,0,0,0,0,0,0,0,0,1,1369,-1,0,0,0,0,0,0,0,0,Android_Adware
1986,2,0,0,1007.049345,1986,0,1986,1986,0,0,0,0,0,0,0,0,1,1399,-1,0,0,0,0,0,0,0,0,Android_Adware
29627428,2,0,0,0.067505016,29627428,0,29627428,29627428,0,0,0,0,0,0,0,0,1,1613,-1,0,0,0,0,0,0,0,0,Android_Adware
257689,1,1,0,7.761293652,257689,0,257689,257689,0,0,0,0,0,0,0,0,1,1386,125,0,0,0,0,0,0,0,0,Android_Adware
293765,3,1,0,13.61632597,97921.66667,163513.5308,286693,263,0,0,0,0,0,0,0,0,0,65535,8192,0,0,0,0,0,0,0,0,Android_Adware
247712,1,2,125.1453301,12.11083839,123856,125265.3805,212432,35280,0,31,7.75,15.5,240.25,0,0,0,1,1597,64,0,0,0,0,0,0,0,0,Android_Adware
140237,7,5,14988.91163,85.5694289,12748.81818,13833.51431,36958,54,0,694,161.6923077,273.4923474,74798.0641,0,0,0,0,65535,351,0,0,0,0,0,0,0,0,Android_Adware
1444,1,1,51246.5374,1385.041551,1444,0,1444,1444,37,37,37,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
10241272,3,1,0,0.390576483,3413757.333,5705510.482,10000532,3539,0,0,0,0,0,0,0,0,0,65535,8190,0,0,0,0,0,0,0,0,Android_Adware
232,2,0,0,8620.689655,232,0,232,232,0,0,0,0,0,0,0,0,1,1386,-1,0,0,0,0,0,0,0,0,Android_Adware
738418,3,3,1469.357464,8.125479065,147683.6,192698.6207,359177,2324,0,768,155,294.9966102,87023,0,0,0,0,65535,127,0,0,0,0,0,0,0,0,Android_Adware
691495,3,4,976.1458868,10.12299438,115249.1667,125314.4608,237348,56,0,479,84.375,173.5774323,30129.125,0,0,0,0,65535,31,0,0,0,0,0,0,0,0,Android_Adware
61314316,9,0,3.376046795,0.146784643,7664289.5,10639033.31,30757606,310108,23,23,23,0,0,0,1,0,1,1419,-1,7454146,0,7454146,7454146,17953390,11738532.98,30757606,7700023,Android_Adware
1407,1,1,52594.172,1421.464108,1407,0,1407,1407,37,37,37,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
512983,3,4,2376.29707,13.64567637,85497.16667,131095.486,254827,31,0,843,152.375,308.5171621,95182.83929,0,0,0,0,65535,235,0,0,0,0,0,0,0,0,Android_Adware
4907,1,1,0,407.5810067,4907,0,4907,4907,0,0,0,0,0,0,0,0,1,5592,1369,0,0,0,0,0,0,0,0,Android_Adware
2388,1,1,0,837.520938,2388,0,2388,2388,0,0,0,0,0,0,0,0,1,115,1369,0,0,0,0,0,0,0,0,Android_Adware
573839,9,8,12409.40403,29.6250342,35864.9375,50183.87055,157772,31,0,1418,395.6111111,582.7523073,339600.2516,0,0,0,0,65535,362,0,0,0,0,0,0,0,0,Android_Adware
24085217,2,0,0,0.083038488,24085217,0,24085217,24085217,0,0,0,0,0,0,0,0,1,1369,-1,0,0,0,0,0,0,0,0,Android_Adware
7006099,4,0,0,0.570931127,2335366.333,1534405.067,4006653,990312,0,0,0,0,0,0,0,0,0,65535,-1,0,0,0,0,0,0,0,0,Android_Adware
50276607,63,125,3082.06956,3.739313594,268858.861,3203826.5,43729713,6,0,1460,819.8730159,693.5406803,480998.6753,0,0,0,0,65535,77,5832501,0,5832501,5832501,43729713,0,43729713,43729713,Android_Adware
136,2,0,0,14705.88235,136,0,136,136,0,0,0,0,0,0,0,0,1,1386,-1,0,0,0,0,0,0,0,0,Android_Adware
177598,3,4,4876.181038,39.41485828,29599.66667,40298.63738,81412,51,0,657,108.25,233.4785093,54512.21429,0,0,0,0,65535,124,0,0,0,0,0,0,0,0,Android_Adware
47482,1,1,3580.304115,42.12122489,47482,0,47482,47482,30,140,66.66666667,63.50852961,4033.333333,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
6132,1,1,0,326.1578604,6132,0,6132,6132,0,0,0,0,0,0,0,0,1,31,1734,0,0,0,0,0,0,0,0,Android_Adware
32554,1,1,7372.365915,61.43638263,32554,0,32554,32554,36,204,92,96.99484522,9408,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
9226383,2,0,6.719859776,0.21676967,9226383,0,9226383,9226383,31,31,31,0,0,0,1,0,1,1548,-1,0,0,0,0,0,0,0,0,Android_Adware
1041,1,1,69164.26513,1921.229587,1041,0,1041,1041,36,36,36,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
254130,1,1,0,7.869987802,254130,0,254130,254130,0,0,0,0,0,0,0,0,1,1386,124,0,0,0,0,0,0,0,0,Android_Adware
94079,1,1,1647.551526,21.25872937,94079,0,94079,94079,28,127,61,57.15767665,3267,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
788,1,1,83756.34518,2538.071066,788,0,788,788,33,33,33,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
323044,4,3,2207.129679,21.66887483,53840.66667,63238.37085,134016,1354,0,361,89.125,165.0449614,27239.83929,0,0,0,0,65535,110,0,0,0,0,0,0,0,0,Android_Adware
1589,1,1,81183.13405,1258.653241,1589,0,1589,1589,36,93,55,32.90896534,1083,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
77,2,0,8181818.182,25974.02597,77,0,77,77,315,315,315,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
6200890,2,0,0,0.322534346,6200890,0,6200890,6200890,0,0,0,0,0,0,0,0,1,4927,-1,0,0,0,0,0,0,0,0,Android_Adware
2874766,9,12,4702.643624,7.304942385,143738.3,563541.8764,2533386,5,0,1448,614.5,677.4667625,458961.2143,0,0,0,0,65535,972,0,0,0,0,0,0,0,0,Android_Adware
1497266,3,0,0,2.00365199,748633,911015.1637,1392818,104448,0,0,0,0,0,0,0,0,1,939,-1,0,0,0,0,0,0,0,0,Android_Adware
2602693,1,1,86.06470298,0.768434848,2602693,0,2602693,2602693,39,185,87.66666667,84.2931393,7105.333333,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
10166,2,0,0,196.7342121,10166,0,10166,10166,0,0,0,0,0,0,0,0,1,1390,-1,0,0,0,0,0,0,0,0,Android_Adware
5339473,9,9,819.5565368,3.37111921,314086.6471,1206110.41,4993090,15,0,1452,230.3157895,450.981775,203384.5614,0,0,0,0,65535,16616,0,0,0,0,0,0,0,0,Android_Adware
29691849,11,11,347.4017398,0.740944089,1413897.571,6357721.474,29159821,2,0,1448,448.4782609,635.0921815,403342.0791,0,0,0,0,65535,122,0,0,0,0,0,0,0,0,Android_Adware
63028,1,1,2141.905185,31.73192867,63028,0,63028,63028,42,93,59,29.44486373,867,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
38,3,0,0,78947.36842,19,16.97056275,31,7,0,0,0,0,0,0,0,0,1,1503,-1,0,0,0,0,0,0,0,0,Android_Adware
1411172,17,15,11243.13691,22.67618689,45521.67742,208626.2846,1167600,4,0,1418,480.7878788,625.1622668,390827.8598,0,0,0,0,65535,365,0,0,0,0,0,0,0,0,Android_Adware
94049,1,1,0,21.26551053,94049,0,94049,94049,0,0,0,0,0,0,0,0,1,29,1369,0,0,0,0,0,0,0,0,Android_Adware
21580818,7,6,207.96246,0.602386805,1798401.5,4527681.588,14991338,7,0,1448,320.5714286,518.9757241,269335.8022,0,0,0,0,65535,33,197767,0,197767,197767,6288294,0,6288294,6288294,Android_Adware
123249,1,1,1071.002604,16.22731219,123249,0,123249,123249,30,102,54,41.56921938,1728,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
46870888,2,0,0,0.04267041,46870888,0,46870888,46870888,0,0,0,0,0,0,0,0,1,1369,-1,0,0,0,0,0,0,0,0,Android_Adware
5351089,2,0,0,0.373755697,5351089,0,5351089,5351089,0,0,0,0,0,0,0,0,1,1743,-1,0,0,0,0,0,0,0,0,Android_Adware
13540557,33,36,1634.64472,5.095802189,199125.8382,1094041.361,9049059,4,0,1448,316.2,491.8340889,241900.771,0,0,0,0,65535,2798,290733,0,290733,290733,9049059,0,9049059,9049059,Android_Adware
8203564,10,13,822.6912108,2.803659483,372889.2727,1019501.974,4836092,11,0,1460,281.2083333,439.8809107,193495.2156,0,0,0,0,65535,624,0,0,0,0,0,0,0,0,Android_Adware
50064,1,1,2177.213167,39.94886545,50064,0,50064,50064,36,73,48.33333333,21.36195996,456.3333333,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
49618,1,1,3426.175985,40.30795276,49618,0,49618,49618,30,140,66.66666667,63.50852961,4033.333333,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
6378127,3,0,0,0.47035752,3189063.5,4460444.425,6343074,35053,0,0,0,0,0,0,0,0,1,3315,-1,0,0,0,0,0,0,0,0,Android_Adware
30207,1,1,0,66.20981892,30207,0,30207,30207,0,0,0,0,0,0,0,0,1,1506,133,0,0,0,0,0,0,0,0,Android_Adware
1597,1,1,46336.88165,1252.348153,1597,0,1597,1597,37,37,37,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
5161217,2,0,0,0.387505505,5161217,0,5161217,5161217,0,0,0,0,0,0,0,0,1,1477,-1,0,0,0,0,0,0,0,0,Android_Adware
81508,1,1,0,24.53746871,81508,0,81508,81508,0,0,0,0,0,0,0,0,0,65535,0,0,0,0,0,0,0,0,0,Android_Adware
174239,3,4,4970.184631,40.17470256,29039.83333,40615.94547,81420,21,0,657,108.25,233.4785093,54512.21429,0,0,0,0,65535,124,0,0,0,0,0,0,0,0,Android_Adware
53920206,2,0,0,0.037091846,53920206,0,53920206,53920206,0,0,0,0,0,0,0,0,1,1386,-1,0,0,0,0,0,0,0,0,Android_Adware
10642004,9,7,443.9953227,1.503476225,709466.9333,2518466.932,9805797,9,0,1460,277.9411765,523.2447408,273785.0588,0,0,0,0,65535,30,836207,0,836207,836207,9805797,0,9805797,9805797,Android_Adware
168399,3,4,5142.548352,41.5679428,28066.5,41173.50215,81251,193,0,657,108.25,233.4785093,54512.21429,0,0,0,0,65535,124,0,0,0,0,0,0,0,0,Android_Adware
142303,1,1,1925.468894,14.05451747,142303,0,142303,142303,29,245,101,124.7076581,15552,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
6252080,2,0,0,0.319893539,6252080,0,6252080,6252080,0,0,0,0,0,0,0,0,1,1386,-1,0,0,0,0,0,0,0,0,Android_Adware
287666,3,1,0,13.90501484,95888.66667,162894.3493,283974,265,0,0,0,0,0,0,0,0,0,65535,8192,0,0,0,0,0,0,0,0,Android_Adware
54574501,2,0,0,0.036647151,54574501,0,54574501,54574501,0,0,0,0,0,0,0,0,1,1386,-1,0,0,0,0,0,0,0,0,Android_Adware
256630,2,1,0,11.68998169,128315,179368.9488,255148,1482,0,0,0,0,0,0,0,0,1,1369,115,0,0,0,0,0,0,0,0,Android_Adware
20,2,0,1550000,100000,20,0,20,20,0,31,20.66666667,17.89785834,320.3333333,0,1,0,1,31,-1,0,0,0,0,0,0,0,0,Android_Adware
61260,1,1,1697.682011,32.64773098,61260,0,61260,61260,36,68,46.66666667,18.47520861,341.3333333,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
263,2,0,0,7604.562738,263,0,263,263,0,0,0,0,0,0,0,0,1,1386,-1,0,0,0,0,0,0,0,0,Android_Adware
62790242,2,0,0,0.031852083,62790242,0,62790242,62790242,0,0,0,0,0,0,0,0,1,1369,-1,0,0,0,0,62790242,0,62790242,62790242,Android_Adware
10947935,3,1,0,0.365365706,3649311.667,6299408.379,10923231,1440,0,0,0,0,0,0,0,0,0,65535,65535,0,0,0,0,0,0,0,0,Android_Adware
19910629,4,2,0,0.301346582,3982125.8,6450997.201,15060448,138171,0,0,0,0,0,0,0,0,0,65535,14480,371584,0,371584,371584,15060448,0,15060448,15060448,Android_Adware
841982,2,2,36.81788922,4.750695383,280660.6667,289204.1834,577867,185,0,31,12.4,16.97939928,288.3,0,1,0,1,140,1506,0,0,0,0,0,0,0,0,Android_Adware
50579,1,1,1621.226201,39.54210245,50579,0,50579,50579,33,49,38.33333333,9.237604307,85.33333333,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
145757,1,1,1866.119637,13.72146792,145757,0,145757,145757,31,241,101,121.2435565,14700,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
253908,3,0,0,11.81530318,126954,130311.2945,219098,34810,0,0,0,0,0,0,0,0,1,5758,-1,0,0,0,0,0,0,0,0,Android_Adware
61504974,24,37,737.4850691,0.991789705,1025082.9,7742968.262,59996067,5,0,1448,731.5967742,674.668187,455177.1626,0,0,0,0,65535,66,1508859,0,1508859,1508859,59996067,0,59996067,59996067,Android_Adware
801116,1,1,199.7213887,2.496517358,801116,0,801116,801116,35,125,65,51.96152423,2700,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
54725,1,1,0,36.5463682,54725,0,54725,54725,0,0,0,0,0,0,0,0,1,33,1431,0,0,0,0,0,0,0,0,Android_Adware
39442109,2,0,0,0.050707228,39442109,0,39442109,39442109,0,0,0,0,0,0,0,0,1,1369,-1,0,0,0,0,0,0,0,0,Android_Adware
41558,1,1,0,48.12551133,41558,0,41558,41558,0,0,0,0,0,0,0,0,1,340,1369,0,0,0,0,0,0,0,0,Android_Adware
51,1,1,1078431.373,39215.68627,51,0,51,51,0,55,36.66666667,31.75426481,1008.333333,0,1,0,1,361,361,0,0,0,0,0,0,0,0,Android_Adware
34235,2,0,0,58.41974587,34235,0,34235,34235,0,0,0,0,0,0,0,0,1,404,-1,0,0,0,0,0,0,0,0,Android_Adware
1030,1,1,115533.9806,1941.747573,1030,0,1030,1030,38,81,52.33333333,24.82606158,616.3333333,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_Adware
409835,7,7,4409.091464,34.16008882,31525.76923,24122.96097,75280,706,0,1043,120.4666667,274.5999341,75405.12381,0,0,0,0,65535,332,0,0,0,0,0,0,0,0,Android_Adware
17140,1,1,0,116.6861144,17140,0,17140,17140,0,0,0,0,0,0,0,0,1,1657,676,0,0,0,0,0,0,0,0,Android_Adware
63446047,3,1,0,0.063045693,21148682.33,36377129.36,63153041,1831,0,0,0,0,0,0,0,0,0,65535,8192,0,0,0,0,0,0,0,0,Android_Adware
163086,2,0,0,12.26346835,163086,0,163086,163086,0,0,0,0,0,0,0,0,1,285,-1,0,0,0,0,0,0,0,0,Android_Adware
4336066,5,3,130.3024447,1.844990367,619438,1351581.902,3674393,15,0,372,62.77777778,132.3648157,17520.44444,0,0,0,0,65535,38,0,0,0,0,0,0,0,0,Android_Adware
4029092,2,0,0,0.496389757,4029092,0,4029092,4029092,0,0,0,0,0,0,0,0,1,1635,-1,0,0,0,0,0,0,0,0,Android_Adware
68710370,9,12,146.1497005,0.305630722,3435518.5,14476136.73,64893824,6,0,1460,456.4545455,594.9250235,353935.7835,0,0,0,0,65535,141,3816499,0,3816499,3816499,64893824,0,64893824,64893824,Android_SMS_Malware
14,1,1,3928571.429,142857.1429,14,0,14,14,0,55,36.66666667,31.75426481,1008.333333,0,1,0,1,358,358,0,0,0,0,0,0,0,0,Android_SMS_Malware
10867876,10,11,607.7544499,1.932300295,543393.8,2378095.678,10646545,25,0,1460,300.2272727,478.6341611,229090.6602,0,0,0,0,65535,66,221286,0,221286,221286,10646545,0,10646545,10646545,Android_SMS_Malware
46069749,3,1,0,0.086824871,15356583,26394713.43,45834281,2232,0,0,0,0,0,0,0,0,0,65535,14600,0,0,0,0,0,0,0,0,Android_SMS_Malware
3,2,0,0,666666.6667,3,0,3,3,0,0,0,0,0,0,0,0,1,115,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
256973,8,8,30462.34429,62.26335062,17131.53333,18485.2014,63091,20,30,1350,539.8823529,622.8034283,387884.1103,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
59,1,1,525423.7288,33898.30508,59,0,59,59,0,31,20.66666667,17.89785834,320.3333333,0,1,0,1,48,48,0,0,0,0,0,0,0,0,Android_SMS_Malware
54096440,6,5,31.92446675,0.203340553,5409644,14868790.49,47439200,563,0,541,143.9166667,219.3865241,48130.44697,0,0,0,0,65535,245,707560,0,707560,707560,5617200,0,5617200,5617200,Android_SMS_Malware
4018894,2,0,0,0.497649353,4018894,0,4018894,4018894,0,0,0,0,0,0,0,0,1,2673,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
92566419,20,22,194.2821187,0.453728258,2257717.537,14087085.64,90252992,9,0,1452,418.2325581,605.2169952,366287.6113,0,0,0,0,65535,0,2313427,0,2313427,2313427,90252992,0,90252992,90252992,Android_SMS_Malware
546371,3,4,2210.951899,12.81180736,91061.83333,128333.3235,256055,42,0,657,151,281.0292308,78977.42857,0,0,0,0,65535,400,0,0,0,0,0,0,0,0,Android_SMS_Malware
24682,1,1,0,81.03071064,24682,0,24682,24682,0,0,0,0,0,0,0,0,1,2229,251,0,0,0,0,0,0,0,0,Android_SMS_Malware
108368,2,0,0,18.45563266,108368,0,108368,108368,0,0,0,0,0,0,0,0,1,1369,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
34634641,1,3,0,0.115491308,11544880.33,19849882.49,34465425,18966,0,0,0,0,0,0,0,0,1,122,1403,0,0,0,0,0,0,0,0,Android_SMS_Malware
32516721,12,8,185.5660661,0.615068168,1711406.368,6812650.268,29837706,329,0,1165,287.3333333,451.6347344,203973.9333,0,0,0,0,65535,19,0,0,0,0,0,0,0,0,Android_SMS_Malware
12902055,3,1,2.402718017,0.310028131,4300685,7401917.518,12847626,148,0,31,6.2,13.86362146,192.2,0,0,0,1,1595,0,0,0,0,0,12847626,0,12847626,12847626,Android_SMS_Malware
91225,1,1,1929.295697,21.92381474,91225,0,91225,91225,43,133,73,51.96152423,2700,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
33641618,2,0,0,0.059450173,33641618,0,33641618,33641618,0,0,0,0,0,0,0,0,1,1369,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
457690,21,15,16786.47119,78.65585877,13076.85714,21771.88743,76915,7,0,1418,207.6486486,428.9993017,184040.4009,0,0,0,0,65535,360,0,0,0,0,0,0,0,0,Android_SMS_Malware
20965317,2,0,0,0.095395648,20965317,0,20965317,20965317,0,0,0,0,0,0,0,0,1,1386,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
16952318,4,2,0,0.353933899,3390463.6,6541275.916,14997509,2000,0,0,0,0,0,0,0,0,0,65535,28960,28387,0,28387,28387,14997509,0,14997509,14997509,Android_SMS_Malware
98011367,29,15,241.8188903,0.448927521,2279334.116,4852432.553,29921190,894,0,1455,526.6888889,609.0090991,370892.0828,0,0,0,0,65535,22510,520707.8333,270104.3142,1239736,317643,5121956.333,26183.75853,5173562,5087989,Android_SMS_Malware
56,2,0,0,35714.28571,56,0,56,56,0,0,0,0,0,0,0,0,1,65535,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
396,2,0,0,5050.505051,396,0,396,396,0,0,0,0,0,0,0,0,1,65535,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
4080760,3,0,0,0.735157177,2040380,2724003.01,3966541,114219,0,0,0,0,0,0,0,0,1,404,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
5043599,2,0,0,0.396542231,5043599,0,5043599,5043599,0,0,0,0,0,0,0,0,1,1597,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
39867650,9,7,108.8852742,0.401327894,2657843.333,10208643,39559789,8,0,1448,255.3529412,463.4088288,214747.7426,0,0,0,0,65535,1,307180,0,307180,307180,39559789,0,39559789,39559789,Android_SMS_Malware
1499935,2,0,0,1.333391114,1499935,0,1499935,1499935,0,0,0,0,0,0,0,0,1,1369,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
1585777,4,5,33.42210159,5.675451214,198222.125,295049.6934,909279,3010,0,46,5.5,14.27702116,203.8333333,0,1,0,1,33,1689,0,0,0,0,0,0,0,0,Android_SMS_Malware
24151,1,1,0,82.81230591,24151,0,24151,24151,0,0,0,0,0,0,0,0,1,1505,939,0,0,0,0,0,0,0,0,Android_SMS_Malware
269115,1,1,0,7.431767088,269115,0,269115,269115,0,0,0,0,0,0,0,0,1,1403,0,0,0,0,0,0,0,0,0,Android_SMS_Malware
1820,2,0,0,1098.901099,1820,0,1820,1820,0,0,0,0,0,0,0,0,1,1386,-1,0,0,0,0,0,0,0,0,Android_SMS_Malware
